0EB7C952-9FED-45B9-A31D-6DAD5E6659C3#appfire#93A2B280-43F9-4B11-9058-B30D2E6E0980#appfire#update#appfire#salesdemo.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"salesdemo.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"D9056A26-73A7-4A92-932F-3A81611D4545"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:37#appfire#\N#appfire#2015-12-21 06:47:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0EDFEAF2-2EC2-41A4-A743-7C95870CD506#appfire#858E8364-920E-409E-A8C8-7C267C5A7B83#appfire#save#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"4D286CCA-B758-4EB3-A76A-DDD1178A5C65"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"4D286CCA-B758-4EB3-A76A-DDD1178A5C65"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:39#appfire#\N#appfire#2015-12-21 06:47:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F277FC7-1570-49C9-BE91-425A157E1C6C#appfire#4CD35B7A-41D7-47E0-9630-BB9B470A7334#appfire#findById#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"890DC23B-9308-40CC-BA00-DE265BF7009C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:25#appfire#\N#appfire#2015-12-21 06:47:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1005F2CD-D624-4C67-B0FF-85F3F20F10B8#appfire#858E8364-920E-409E-A8C8-7C267C5A7B83#appfire#delete#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:39#appfire#\N#appfire#2015-12-21 06:47:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
107F314D-CC4F-467B-9ED3-947AFFB29301#appfire#3045D10F-3355-42A6-A506-E04FCA222A01#appfire#findByCountryId#appfire#salesdemo.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"0AE940C5-8583-4B64-8A35-9F9B20AD29D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:12#appfire#\N#appfire#2015-12-21 06:47:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
16145105-B779-49FA-B01E-11ED17775774#appfire#A9CDD67F-ABF9-4035-88FB-A955B6716582#appfire#update#appfire#salesdemo.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesdemo.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"D64FA423-D9EC-477A-B44A-EFF2FBD0C194"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:21#appfire#\N#appfire#2015-12-21 06:47:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
163F1E56-4679-438F-B15B-1354EB02EC20#appfire#1C1B587E-74D6-486E-B5BD-9366DF7BF6A6#appfire#delete#appfire#salesdemo.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
175861EA-F1D4-421A-9C79-DC4161F78ED7#appfire#5B721726-81A2-41E6-8508-92E169ECD4DA#appfire#update#appfire#salesdemo.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"","id":"53A0783C-50FA-439D-9EE2-A4EB9B53B085"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:10#appfire#\N#appfire#2015-12-21 06:47:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1874B042-A3EA-40A8-84F7-8AF8ABB4F271#appfire#4B9E8863-438F-4218-A75F-F50489DF08EE#appfire#save#appfire#salesdemo.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"salesdemo.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"D2A70F73-79B5-44FD-AA76-FEB78A275533"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"salesdemo.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"D2A70F73-79B5-44FD-AA76-FEB78A275533"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
19A7B4E2-B404-492B-96C1-FD292DA3D8DB#appfire#50696DAA-CE36-4BCF-81BA-4E8EACEEB10E#appfire#update#appfire#salesdemo.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"salesdemo.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"8E46D40A-3EFD-4826-A413-B7498FD654D7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:23#appfire#\N#appfire#2015-12-21 06:47:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A9F9828-D16E-46B2-8AD8-9002CEB8907D#appfire#9A849AF2-A20A-440C-8835-F709041C2837#appfire#delete#appfire#salesdemo.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1AE26ABF-6F40-4197-A1BB-94CD28AEBA07#appfire#30FCF327-9DE7-4FB4-8C9D-D016E130E7C8#appfire#findAll#appfire#salesdemo.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"salesdemo.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"9F3988C5-BBA7-4906-A3A7-16C3EC3A747A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1C23BD0F-A5CE-46B1-8937-8905A7D26284#appfire#4769DC32-A115-44DB-A978-9EA217FCD9A3#appfire#delete#appfire#salesdemo.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D22D6B0-72F1-4FDD-B8B0-F68BF9F4A8B3#appfire#4CD35B7A-41D7-47E0-9630-BB9B470A7334#appfire#delete#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:25#appfire#\N#appfire#2015-12-21 06:47:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2044B01D-9704-40A3-A174-7342921D678B#appfire#65E03439-19A4-452F-869C-221014142404#appfire#update#appfire#salesdemo.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"salesdemo.app.shared.location.AddressType","objectType":1,"collection":"","id":"1359BF49-4855-40BF-88A2-F6C4365A9593"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
22E00570-3197-4AF2-9B5A-CC5BA88DDCC9#appfire#C900E082-2A06-4456-A31D-DF56E4D1CFBE#appfire#findByDistrictId#appfire#salesdemo.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"salesdemo.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"D29D5693-4776-4CCC-AB15-663775005A66"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:13#appfire#\N#appfire#2015-12-21 06:47:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
22F09D9A-6252-46C7-A582-DC1556DCFE56#appfire#A8C24253-020A-4354-85B9-8EB15D4D113C#appfire#update#appfire#salesdemo.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"salesdemo.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"12078FE5-54A4-4ED6-BBE5-3838BBBBBB11"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:38#appfire#\N#appfire#2015-12-21 06:47:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
23F5FC8D-9E27-4F5E-BBD9-A067EC3E84D9#appfire#C94A90BD-93BE-4FFE-912C-B7CB8FF76EC3#appfire#FindUnMappedUser#appfire#salesdemo.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"8BB09220-21B7-4FA9-8B62-767698FB2706"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:31#appfire#\N#appfire#2015-12-21 06:47:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
