030A329A-066A-4F0E-A4F9-C4E9B16E344A#appfire#863F3943-538E-45C5-8635-5BE44941A9DD#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0361873A-453D-46A9-A7DF-1B87C2BF9F87#appfire#2821E2B5-B294-4289-BC8B-968FF02FCE43#appfire#userDataId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userDataId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
03C4D272-EC1E-4923-8BFC-71E11887E851#appfire#C1D18850-4BE8-4755-AB44-F4119EAD0F07#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
03EF0EC1-FA31-449D-9614-638F3B092CEF#appfire#BFA464AD-D612-4E12-99F5-4EA194695BFC#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
04A678B5-BA64-4882-9220-F182E0024C69#appfire#6BD9DC76-B222-4405-B402-7FE8B0DD252F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
04D6E200-20BA-4E18-8DB8-9E12FF62F5E7#appfire#EE254204-4B97-48A1-9236-745789C29613#appfire#algoDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"algoDescription"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#4#appfire#Algorithm#appfire##appfire#0#appfire#1
05329327-422F-47EE-9E19-9308D0A54C58#appfire#2821E2B5-B294-4289-BC8B-968FF02FCE43#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
05365725-41E9-4F0F-93F5-9106DC3F15E1#appfire#CCD6D3F6-DC0A-44C6-8962-3AEECAF6C44C#appfire#evalTimePeriod#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#60#appfire#0#appfire#column seq#appfire#{"DisplayName":"Eval Time Period","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"evalTimePeriod"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
053FB30F-99AA-441C-B9B1-1BF37A806612#appfire#E3A70ADC-00C9-4FD0-AC24-02CC1FBD0E78#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
05A2F631-9A67-4B20-8D49-FC57DBD22E48#appfire#290E7294-3723-4B8C-9B9A-8F014BDA26E2#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
05D211B9-02BF-42F8-830B-B1EDFE6399DF#appfire#B3C231DB-7214-40F7-962D-FA14CAC8FBE8#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
060B69A4-CB7E-46E4-AA9B-DEEC2B585B39#appfire#61AC108D-1D45-4A1B-90BF-73E90B68B5AE#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
06FFE62E-BCC5-41B2-B4D3-C902857FE4C4#appfire#863F3943-538E-45C5-8635-5BE44941A9DD#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
07FC9EC3-15DC-4263-A1EA-7194C1CDD243#appfire#61AC108D-1D45-4A1B-90BF-73E90B68B5AE#appfire#languageIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"languageIcon"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
08E837B3-F1C5-4E7E-8C0C-BBC2151A5262#appfire#A41661D7-5303-4EDE-95DB-68A164EB376F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
08E8FFC3-D37B-4889-A89A-1E7790FDDF3B#appfire#290E7294-3723-4B8C-9B9A-8F014BDA26E2#appfire#talukaDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaDescription"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
09BEFAEF-DB46-4F8E-8B70-E141CC6586DE#appfire#54E2576E-D014-457B-8ABF-67B07B3DD329#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0A027169-1076-47F2-B812-B518149B9205#appfire#92D43C8F-E50E-4702-87A6-3D044151F047#appfire#capital#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"capital"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0A0871D0-007D-4B89-8A1F-1DB316B8BE66#appfire#717A26C1-31EB-4663-BE28-9FD68A913699#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0A74104A-B08E-4ADA-927C-EA312BA044ED#appfire#90190F88-E958-413C-BAD9-4CC578F22A27#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0CA5DD1E-363C-4BF8-99A4-C779DB599ED8#appfire#2821E2B5-B294-4289-BC8B-968FF02FCE43#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0CB6FA06-EF9F-43F2-AD27-00FAF941C551#appfire#F07C530E-3681-43CA-A685-B1C68030704E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
0CFC8066-65E3-450C-A12D-029A8E987D2C#appfire#263BAB83-384D-415B-93B2-65B293B0EF1D#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
